time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-06-11T08:23:38.817Z,55.5229,-158.7736,16.6,2.5,ml,,,,0.13,ak,ak0237g1ypax,2023-06-11T08:25:34.203Z,"49 km SSE of Perryville, Alaska",earthquake,,0.3,,,automatic,ak,ak
2023-06-11T07:41:05.641Z,40.1334,40.9546,10,4.3,mb,52,57,0.369,0.72,us,us7000k7sb,2023-06-11T08:26:25.040Z,"23 km NNW of Ilıca, Turkey",earthquake,5.64,1.959,0.116,21,reviewed,us,us
2023-06-11T07:20:57.896Z,67.4526,-164.0943,10,2.7,mb_lg,24,205,0.755,0.44,us,us7000k7sa,2023-06-11T08:21:31.040Z,"35 km SSE of Kivalina, Alaska",earthquake,2.98,2.01,0.193,7,reviewed,us,us
2023-06-11T06:51:48.133Z,-2.9793,136.648,50.039,5,mww,86,55,4.077,0.62,us,us7000k7s6,2023-06-11T07:08:27.040Z,"134 km ENE of Nabire, Indonesia",earthquake,7.91,6.923,0.098,10,reviewed,us,us
2023-06-11T06:36:50.240Z,-24.1423,-67.1026,219.632,4.3,mb,18,87,1.542,0.57,us,us7000k7s0,2023-06-11T08:09:08.040Z,"80 km W of San Antonio de los Cobres, Argentina",earthquake,11.46,18.533,0.217,6,reviewed,us,us
2023-06-11T06:36:19.276Z,-5.7393,102.9267,31.384,4.8,mb,46,185,1.37,0.68,us,us7000k7s1,2023-06-11T06:54:05.040Z,"192 km S of Pagar Alam, Indonesia",earthquake,9.5,6.713,0.097,33,reviewed,us,us
2023-06-11T05:04:28.800Z,18.0381666666667,-66.6095,16.18,3.16,md,12,159,0.00556,0.16,pr,pr71413003,2023-06-11T05:22:13.090Z,"3 km NNE of Ponce, Puerto Rico",earthquake,0.7,0.49,0.10472074025201,11,reviewed,pr,pr
2023-06-11T04:57:55.822Z,-21.1401,-68.9302,109.468,4.4,mb,37,52,0.529,0.75,us,us7000k7rm,2023-06-11T05:23:29.040Z,"70 km W of Ollagüe, Chile",earthquake,5.41,6.704,0.095,32,reviewed,us,us
2023-06-11T04:47:46.501Z,55.6244,160.9293,133.075,4.2,mb,39,102,2.928,0.78,us,us7000k7rk,2023-06-11T05:13:18.040Z,"77 km S of Klyuchi, Russia",earthquake,11.24,9.576,0.067,62,reviewed,us,us
2023-06-11T04:42:02.153Z,37.7994,27.1915,10,4.1,mb,30,108,0.563,0.9,us,us7000k7rj,2023-06-11T08:13:34.108Z,"8 km SW of Kuşadası, Turkey",earthquake,4.19,1.94,0.214,6,reviewed,us,us
2023-06-11T03:56:59.210Z,-5.6977,152.0778,10,4.8,mb,31,90,6.11,1.01,us,us7000k7rd,2023-06-11T04:18:48.040Z,"151 km S of Kokopo, Papua New Guinea",earthquake,4.42,1.872,0.074,59,reviewed,us,us
2023-06-11T03:54:47.690Z,19.2096666666667,-67.9695,29.15,3.32,md,12,332,1.098,0.27,pr,pr71412978,2023-06-11T04:20:30.920Z,"83 km NNE of Punta Cana, Dominican Republic",earthquake,2.04,18.18,0.108446252317686,6,reviewed,pr,pr
2023-06-11T03:07:34.810Z,17.9251666666667,-66.9851666666667,7.59,2.51,md,4,242,0.1124,0.04,pr,pr71413023,2023-06-11T06:50:00.720Z,"8 km SE of La Parguera, Puerto Rico",earthquake,0.91,0.3,0.0684386027036497,3,reviewed,pr,pr
2023-06-11T02:58:01.652Z,46.2006,153.1275,10,5.2,mww,86,133,7.186,0.86,us,us7000k7qx,2023-06-11T03:27:26.040Z,"Kuril Islands",earthquake,9.58,1.885,0.098,10,reviewed,us,us
2023-06-11T02:11:53.520Z,17.9503333333333,-66.8465,13.55,2.51,md,7,208,0.03971,0.08,pr,pr71412968,2023-06-11T02:21:26.930Z,"5 km SE of Maria Antonia, Puerto Rico",earthquake,0.8,0.38,0.18110208788608,4,reviewed,pr,pr
2023-06-11T01:42:28.775Z,-0.0167,123.0862,150.802,4.8,mb,59,52,1.066,1.03,us,us7000k7qq,2023-06-11T02:00:22.040Z,"61 km S of Gorontalo, Indonesia",earthquake,5.55,5.511,0.065,75,reviewed,us,us
2023-06-11T01:34:41.202Z,12.4968,-88.8822,46.004,4.4,mb,30,194,1.21,0.82,us,us7000k7qj,2023-06-11T02:18:10.040Z,"94 km SSW of Puerto El Triunfo, El Salvador",earthquake,10.38,11.706,0.057,87,reviewed,us,us
2023-06-11T00:38:52.455Z,-26.3276,28.1388,10,5,mb,68,40,2.64,0.57,us,us7000k7q8,2023-06-11T08:51:43.182Z,"6 km SSE of Alberton, South Africa",earthquake,7.86,1.811,0.07,64,reviewed,us,us
2023-06-11T00:28:07.720Z,18.995,-66.4785,15.25,3.41,md,9,279,0.5174,0.44,pr,pr71412948,2023-06-11T00:48:37.410Z,"59 km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,1.95,2.81,0.0806562745103576,4,reviewed,pr,pr
2023-06-11T00:25:05.721Z,51.8563,178.3222,121.795,4.3,ml,19,156,0.184,0.33,us,us7000k7q5,2023-06-11T05:36:55.968Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,14.2,8.175,0.074,24,reviewed,us,us
2023-06-10T23:44:32.311Z,58.1118,-153.6444,46.4,3.1,ml,,,,0.62,ak,ak0237enhcfd,2023-06-11T00:00:56.040Z,"43 km W of Aleneva, Alaska",earthquake,,1,,,automatic,ak,ak
2023-06-10T23:32:58.802Z,-6.6466,129.8322,148.978,4.5,mb,33,54,2.111,0.46,us,us7000k7pz,2023-06-10T23:54:30.040Z,"Banda Sea",earthquake,9.36,8.702,0.113,23,reviewed,us,us
2023-06-10T22:32:09.710Z,18.8983,-68.5478,27,3.69,md,15,159,0.4189,0.64,pr,pr2023161001,2023-06-10T23:11:12.040Z,"30 km NNE of Otra Banda, Dominican Republic",earthquake,2.08,8.99,0.12,8,reviewed,pr,pr
2023-06-10T22:21:44.774Z,-23.5605,-179.8783,518.463,4.5,mb,51,97,4.938,0.48,us,us7000k7pp,2023-06-10T22:52:41.040Z,"",earthquake,13.1,8.041,0.041,179,reviewed,us,us
2023-06-10T21:20:04.540Z,36.5236664,-121.1538315,-0.07,2.91,md,41,99,,0.18,nc,nc73899691,2023-06-10T23:50:11.691Z,"1km SW of Pinnacles, CA",earthquake,0.31,1.41,0.09,58,automatic,nc,nc
2023-06-10T21:13:38.718Z,59.9211,-151.8156,52.6,3.2,ml,,,,0.29,ak,ak0237em3ui7,2023-06-11T00:22:02.713Z,"Kenai Peninsula, Alaska",earthquake,,0.5,,,automatic,ak,ak
2023-06-10T20:26:04.201Z,10.5721,126.1978,51.685,4.5,mb,34,132,21.941,0.46,us,us7000k7pd,2023-06-10T20:55:46.040Z,"57 km SE of Sulangan, Philippines",earthquake,13.11,4.443,0.113,25,reviewed,us,us
2023-06-10T19:55:33.170Z,-55.9331,-27.9092,101.335,4.6,mb,20,67,5.195,0.63,us,us7000k7pb,2023-06-10T21:03:29.040Z,"South Sandwich Islands region",earthquake,11.23,7.462,0.129,18,reviewed,us,us
2023-06-10T19:45:01.035Z,66.1382,-143.3499,0,3.1,ml,,,,1.11,ak,ak0237el3rav,2023-06-10T21:13:01.040Z,"northern Alaska",earthquake,,0.4,,,automatic,ak,ak
2023-06-10T18:07:43.480Z,17.9526666666667,-66.8353333333333,13.48,2.56,md,11,215,0.04737,0.12,pr,pr71412903,2023-06-10T18:17:32.670Z,"Puerto Rico region",earthquake,0.7,0.31,0.144025997070239,5,reviewed,pr,pr
2023-06-10T16:25:09.399Z,65.9071,-166.2879,15,3.3,ml,,,,1.22,ak,ak0237ej76w5,2023-06-10T16:50:03.040Z,"40 km SSW of Shishmaref, Alaska",earthquake,,248.9,,,automatic,ak,ak
2023-06-10T16:24:56.130Z,17.9486666666667,-66.8336666666667,11.84,3.26,md,24,195,0.05071,0.17,pr,pr71412878,2023-06-10T16:57:01.610Z,"5 km SSW of Indios, Puerto Rico",earthquake,0.47,0.36,0.101429313673134,9,reviewed,pr,pr
2023-06-10T16:20:53.779Z,33.8004,135.2069,46.716,4.6,mb,23,76,1.111,0.57,us,us7000k7nk,2023-06-10T22:07:00.564Z,"1 km SW of Inami, Japan",earthquake,4.52,8.141,0.193,8,reviewed,us,us
2023-06-10T15:16:10.250Z,18.542,-64.8136666666667,76.59,3.15,md,11,269,0.2131,0.13,pr,pr71412873,2023-06-10T15:44:34.082Z,"23 km N of Cruz Bay, U.S. Virgin Islands",earthquake,0.92,0.64,0.110296718865702,9,reviewed,pr,pr
2023-06-10T15:07:44.863Z,-5.5951,104.1912,80.858,4.7,mb,30,174,1.738,0.67,us,us7000k7n9,2023-06-10T16:29:23.040Z,"114 km SW of Kotabumi, Indonesia",earthquake,11.74,8.836,0.102,32,reviewed,us,us
2023-06-10T15:06:46.970Z,-21.6179,-69.5058,10,4.6,mb,24,101,0.303,1,us,us7000k7n6,2023-06-11T05:18:38.215Z,"82 km NNE of María Elena, Chile",earthquake,5.31,1.835,0.107,26,reviewed,us,us
2023-06-10T14:50:38.771Z,11.7931,125.8935,40.935,4.9,mb,54,122,4.704,0.9,us,us7000k7n5,2023-06-10T15:18:18.040Z,"47 km E of Sulat, Philippines",earthquake,11.39,7.473,0.056,105,reviewed,us,us
2023-06-10T14:34:29.840Z,18.6585,-64.8315,76.04,3.16,md,15,269,0.3268,0.16,pr,pr71412863,2023-06-10T16:32:49.040Z,"",earthquake,2.35,1.29,0.136592804888832,11,reviewed,pr,pr
2023-06-10T13:50:43.070Z,18.556,-65.8783333333333,76.23,3.03,md,16,198,0.3135,0.19,pr,pr71412843,2023-06-10T15:44:15.856Z,"13 km N of Loíza, Puerto Rico",earthquake,1.48,1.13,0.0464622850348795,6,reviewed,pr,pr
2023-06-10T13:21:06.706Z,-30.7268,-71.578,40.55,4.8,mb,34,97,0.687,1.06,us,us7000k7mt,2023-06-10T13:39:31.040Z,"",earthquake,6.2,5.454,0.042,173,reviewed,us,us
2023-06-10T12:43:27.422Z,-24.2337,-179.9849,510.126,4.3,mb,29,102,5.337,0.99,us,us7000k7mr,2023-06-10T13:01:19.040Z,"",earthquake,10.69,9.062,0.08,44,reviewed,us,us
2023-06-10T11:51:15.450Z,19.2065,-67.9828,40,3.59,md,16,267,0.7991,0.83,pr,pr2023161000,2023-06-11T04:50:35.040Z,"82 km NNE of Punta Cana, Dominican Republic",earthquake,4.67,25.84,0.1,14,reviewed,pr,pr
2023-06-10T11:42:26.120Z,33.9561667,-117.7166667,12.88,2.75,ml,101,13,0.05209,0.21,ci,ci40482464,2023-06-11T06:08:47.550Z,"6km SE of Chino Hills, CA",earthquake,0.18,0.44,0.178,23,automatic,ci,ci
2023-06-10T11:19:32.760Z,18.005,-66.8471666666667,2.1,2.66,md,4,186,0.1909,0.13,pr,pr71412823,2023-06-10T11:33:44.790Z,"2 km ESE of Palomas, Puerto Rico",earthquake,0.62,1.18,0.0997829934362282,5,reviewed,pr,pr
2023-06-10T10:04:52.576Z,38.5871,22.8955,17.595,4.2,mwr,40,55,1.547,0.55,us,us7000k7m7,2023-06-10T10:28:44.040Z,"Greece",earthquake,4.33,5.372,0.065,23,reviewed,us,us
2023-06-10T09:43:04.110Z,38.7426682,-122.7220001,1.54,2.63,md,61,30,0.01903,0.08,nc,nc73899481,2023-06-10T18:35:55.939Z,"4km SW of Anderson Springs, CA",earthquake,0.15,0.29,0.18,72,automatic,nc,nc
2023-06-10T09:12:50.868Z,-15.977,-179.1556,10,5.8,mww,94,49,3.199,0.67,us,us7000k7m3,2023-06-11T00:30:56.762Z,"Fiji region",earthquake,11.05,1.762,0.069,20,reviewed,us,us
2023-06-10T09:12:34.296Z,22.8476,120.6217,19.897,4.7,mwr,48,84,0.424,0.74,us,us7000k7ly,2023-06-10T18:21:07.090Z,"",earthquake,3.12,3.88,0.059,28,reviewed,us,us
2023-06-10T09:07:02.952Z,53.4311,160.3509,60.173,4.4,mb,30,142,1.101,0.7,us,us7000k7lv,2023-06-10T09:20:20.040Z,"122 km ENE of Petropavlovsk-Kamchatsky, Russia",earthquake,11.59,9.253,0.093,33,reviewed,us,us
2023-06-10T08:44:56.115Z,60.702,-152.076,91.5,3.1,ml,,,,0.39,ak,ak0237eejw69,2023-06-10T08:53:53.040Z,"42 km WNW of Salamatof, Alaska",earthquake,,0.7,,,automatic,ak,ak
2023-06-10T07:55:47.205Z,-24.1648,-67.0584,202.649,4,mb,18,106,1.586,0.41,us,us7000k7lq,2023-06-10T12:45:38.040Z,"75 km W of San Antonio de los Cobres, Argentina",earthquake,11.74,11.556,0.259,4,reviewed,us,us
2023-06-10T07:24:29.225Z,-24.1542,-66.982,194.486,4.3,mwr,35,49,1.624,0.75,us,us7000k7ll,2023-06-10T20:34:55.619Z,"Salta, Argentina",earthquake,4.95,9.814,,,reviewed,us,guc
2023-06-10T06:53:57.681Z,3.8177,-76.4527,149.844,4.3,mb,36,98,2.358,0.79,us,us7000k7li,2023-06-10T21:24:23.462Z,"7 km E of Restrepo, Colombia",earthquake,8.69,9.314,0.122,19,reviewed,us,us
2023-06-10T05:31:54.877Z,22.854,120.6509,25.817,4.9,mwr,119,71,0.397,0.71,us,us7000k7l7,2023-06-10T09:55:48.018Z,"35 km SSE of Yujing, Taiwan",earthquake,4.43,4.886,0.061,26,reviewed,us,us
2023-06-10T05:13:23.397Z,-4.7947,143.4499,100.844,4.3,mb,43,112,3.556,0.57,us,us7000k7l3,2023-06-10T05:50:36.040Z,"81 km NNE of Porgera, Papua New Guinea",earthquake,5.68,7.827,0.098,30,reviewed,us,us
2023-06-10T02:55:02.226Z,34.4818,25.3623,38.589,4.3,mb,56,187,0.893,0.77,us,us7000k7kl,2023-06-10T23:02:12.040Z,"61 km SSE of Pýrgos, Greece",earthquake,8.31,9.433,0.097,30,reviewed,us,us
2023-06-10T01:12:05.885Z,31.6919,-104.3787,10,2.5,ml,20,132,0.107,0.53,us,us7000k7kc,2023-06-10T22:44:07.040Z,"53 km S of Whites City, New Mexico",earthquake,2.44,2.01,0.091,46,reviewed,us,us
2023-06-09T22:46:20.746Z,16.4597,145.7167,144.538,4.5,mb,51,80,1.214,0.47,us,us7000k7jw,2023-06-09T23:51:06.040Z,"",earthquake,11.24,7.31,0.06,82,reviewed,us,us
2023-06-09T22:25:00.902Z,-2.8117,129.2318,10,4.7,mb,43,43,1.827,0.6,us,us7000k7je,2023-06-09T23:29:21.040Z,"61 km NNE of Masohi, Indonesia",earthquake,6.54,1.888,0.104,28,reviewed,us,us
2023-06-09T21:54:34.890Z,19.3776666666667,-155.252,24.32,2.52,ml,42,85,,0.11,hv,hv73447627,2023-06-09T23:36:02.130Z,"Island of Hawaii, Hawaii",earthquake,0.48,0.42,0.122426436443724,13,reviewed,hv,hv
2023-06-09T21:33:05.082Z,-16.7424,-173.9304,92.797,4.8,mb,49,49,4.085,1.06,us,us7000k7j3,2023-06-09T23:47:05.857Z,"88 km S of Hihifo, Tonga",earthquake,7.18,6.878,0.039,203,reviewed,us,us
2023-06-09T21:21:42.546Z,-60.4971,160.3524,10,5.9,mww,63,56,6.063,0.48,us,us7000k7iz,2023-06-10T21:25:29.591Z,"Macquarie Island region",earthquake,6.67,1.706,0.083,14,reviewed,us,us
2023-06-09T21:19:30.029Z,-23.4825,-69.5622,80.404,4.1,mb,21,111,0.773,0.4,us,us7000k7iy,2023-06-09T22:12:36.040Z,"87 km ENE of Antofagasta, Chile",earthquake,3.8,7.701,0.214,6,reviewed,us,us
2023-06-09T21:04:10.267Z,-23.2767,170.6271,10,4.9,mb,30,52,3.005,0.29,us,us7000k7iw,2023-06-10T03:02:23.040Z,"",earthquake,8.21,1.88,0.116,23,reviewed,us,us
2023-06-09T20:53:07.175Z,58.2599,-155.1167,2.9,3.5,ml,,,,0.57,ak,ak0237cy7kho,2023-06-10T18:37:29.040Z,"86 km NNW of Karluk, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2023-06-09T20:53:04.783Z,58.2651,-155.163,5,2.9,ml,,,,0.59,ak,ak0237cy7k8j,2023-06-09T23:24:59.279Z,"Alaska Peninsula",earthquake,,0,,,reviewed,ak,ak
2023-06-09T20:43:28.565Z,-47.315,-12.6376,10,5.7,mww,133,46,16.56,0.7,us,us7000k7id,2023-06-10T20:46:57.868Z,"southern Mid-Atlantic Ridge",earthquake,10.25,1.754,0.065,23,reviewed,us,us
2023-06-09T19:45:01.484Z,12.271,-87.917,35.859,4.4,mb,79,182,0.972,0.66,us,us7000k7ht,2023-06-10T17:55:56.040Z,"72 km SW of Jiquilillo, Nicaragua",earthquake,4.33,12.391,0.069,64,reviewed,us,us
2023-06-09T19:35:15.207Z,21.1174,99.8612,14.854,4.4,mb,53,44,0.304,0.6,us,us7000k7hq,2023-06-10T17:07:24.040Z,"Myanmar",earthquake,5.34,4.547,0.095,37,reviewed,us,us
2023-06-09T19:15:30.930Z,17.9518333333333,-66.965,15.82,2.64,md,7,217,0.08482,0.08,pr,pr71412798,2023-06-09T19:34:15.070Z,"6 km WSW of Guánica, Puerto Rico",earthquake,0.52,0.67,0.0734849142211362,4,reviewed,pr,pr
2023-06-09T19:13:41.183Z,36.605,71.0043,209.511,4,mb,50,74,2.591,0.77,us,us7000k7hj,2023-06-10T16:33:58.040Z,"32 km SSE of Jurm, Afghanistan",earthquake,4.99,6.582,0.092,35,reviewed,us,us
2023-06-09T18:28:42.694Z,18.6927,145.2323,579.088,4.3,mb,152,53,3.474,0.61,us,us7000k7hb,2023-06-10T15:48:59.040Z,"",earthquake,10.85,6.858,0.043,156,reviewed,us,us
2023-06-09T17:28:29.030Z,11.9765,-88.0502,42.624,4.4,mb,97,145,1.235,0.77,us,us7000k7gl,2023-06-09T18:51:58.040Z,"107 km SW of Jiquilillo, Nicaragua",earthquake,6.62,4.505,0.058,89,reviewed,us,us
2023-06-09T17:17:29.278Z,-1.2277,98.2117,6.959,4.6,mb,78,108,2.594,0.44,us,us7000k7gk,2023-06-09T18:07:13.040Z,"177 km WNW of Tuapejat, Indonesia",earthquake,4.4,4.833,0.074,61,reviewed,us,us
2023-06-09T15:36:10.568Z,31.4945,-103.996,8.208,2.6,ml,23,63,0.166,0.46,us,us7000k7fs,2023-06-09T15:59:43.040Z,"27 km NW of Toyah, Texas",earthquake,0.97,8.646,0.097,50,reviewed,us,us
2023-06-09T15:26:50.460Z,38.8345,-122.8153333,2.24,2.61,md,87,25,0.01183,0.07,nc,nc73899136,2023-06-09T22:32:13.140Z,"8km W of Cobb, CA",earthquake,0.08,0.13,0.162,102,reviewed,nc,nc
2023-06-09T15:10:24.238Z,63.3211,-151.6609,6.8,2.6,ml,,,,0.72,ak,ak0237cuz849,2023-06-09T16:13:08.040Z,"24 km S of Denali National Park, Alaska",earthquake,,0.4,,,automatic,ak,ak
2023-06-09T15:08:45.110Z,36.6783,71.4834,171.403,4,mb,25,70,2.786,0.45,us,us7000k7fk,2023-06-09T16:30:56.040Z,"4 km W of Ashkāsham, Afghanistan",earthquake,5.63,14.123,0.258,4,reviewed,us,us
2023-06-09T14:49:52.662Z,58.5236,-152.9052,53,2.5,ml,,,,0.26,ak,ak0237cum7mq,2023-06-10T06:07:14.040Z,"51 km N of Aleneva, Alaska",earthquake,,1.2,,,automatic,ak,ak
2023-06-09T11:50:55.340Z,18.929,-65.3506666666667,12.66,3.15,md,14,248,0.6216,0.17,pr,pr71412793,2023-06-09T12:57:10.710Z,"69 km N of Culebra, Puerto Rico",earthquake,1.21,1.7,0.0572388837517848,8,reviewed,pr,pr
2023-06-09T11:33:35.761Z,7.1964,-33.9989,10,5.3,mww,65,55,12.788,0.57,us,us7000k7bx,2023-06-09T11:53:52.040Z,"central Mid-Atlantic Ridge",earthquake,10.72,1.87,0.078,16,reviewed,us,us
2023-06-09T11:28:40.240Z,18.298,-68.4425,101,3.74,md,18,185,0.2244,0.12,pr,pr2023160002,2023-06-09T12:06:46.230Z,"19 km ESE of Boca de Yuma, Dominican Republic",earthquake,1.8,1.06,0.14,11,reviewed,pr,pr
2023-06-09T11:21:54.910Z,67.509,-142.5788,0,3.4,ml,,,,0.7,ak,ak0237csnwxv,2023-06-09T11:28:21.040Z,"107 km NNE of Chalkyitsik, Alaska",earthquake,,0.6,,,automatic,ak,ak
2023-06-09T10:47:57.714Z,2.7093,128.2994,96.643,4.7,mb,38,79,2.138,0.77,us,us7000k7bs,2023-06-09T11:07:05.040Z,"113 km NNE of Tobelo, Indonesia",earthquake,9.27,7.491,0.099,31,reviewed,us,us
2023-06-09T10:34:05.118Z,-2.8138,129.2056,10,4.9,mb,61,63,1.835,0.28,us,us7000k7bn,2023-06-09T10:53:58.040Z,"59 km NNE of Masohi, Indonesia",earthquake,6.46,1.877,0.071,63,reviewed,us,us
2023-06-09T09:24:38.997Z,44.1688,149.4259,53.013,4.6,mb,83,135,4.918,0.54,us,us7000k7bd,2023-06-09T10:39:36.040Z,"169 km SE of Kuril’sk, Russia",earthquake,10.47,7.284,0.042,171,reviewed,us,us
2023-06-09T08:35:26.813Z,-10.889,162.5666,46.809,4.3,mb,20,148,2.954,0.87,us,us7000k7b9,2023-06-09T09:22:14.040Z,"",earthquake,12.29,8.034,0.138,15,reviewed,us,us
2023-06-09T08:03:43.550Z,51.9566,177.7558,4.8,3.5,ml,,,,0.62,ak,ak0237cqrqf9,2023-06-09T16:59:00.508Z,"",earthquake,,0.6,,,reviewed,ak,ak
2023-06-09T06:43:11.090Z,19.6926,-65.6526,33,3.81,md,13,274,1.4336,0.27,pr,pr2023160001,2023-06-09T07:11:27.420Z,"141 km N of Suárez, Puerto Rico",earthquake,1.76,18.23,0.07,4,reviewed,pr,pr
2023-06-09T06:40:12.840Z,17.95,-66.9778333333333,9.99,3.07,md,10,213,0.06608,0.1,pr,pr71412743,2023-06-09T10:15:36.936Z,"7 km WSW of Fuig, Puerto Rico",earthquake,0.51,0.77,0.243240291458832,11,reviewed,pr,pr
2023-06-09T06:36:05.710Z,19.0641666666667,-66.457,37.18,3.38,md,16,259,0.588,0.27,pr,pr71412733,2023-06-09T07:25:37.680Z,"66 km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,1.23,5.07,0.0231130035327411,5,reviewed,pr,pr
2023-06-09T06:09:07.878Z,-13.2265,66.2255,10,4.9,mb,56,82,26.477,0.42,us,us7000k7ax,2023-06-09T06:36:39.040Z,"Mid-Indian Ridge",earthquake,12.59,1.863,0.083,46,reviewed,us,us
2023-06-09T04:43:54.873Z,37.9463,73.3731,10,4.2,mb,20,124,2.899,0.94,us,us7000k7aj,2023-06-09T05:30:01.040Z,"57 km WSW of Murghob, Tajikistan",earthquake,3.47,1.966,0.2,7,reviewed,us,us
2023-06-09T04:21:26.610Z,19.6645,-65.7121,81,3.71,md,16,272,1.4055,0.43,pr,pr2023160000,2023-06-09T06:04:41.713Z,"137 km N of Suárez, Puerto Rico",earthquake,4.57,10.86,0.08,5,reviewed,pr,pr
2023-06-09T03:21:44.159Z,-23.5801,-67.0339,216.705,4.3,mb,17,89,1.225,0.77,us,us7000k7ac,2023-06-09T03:59:16.040Z,"",earthquake,11.42,4.718,0.239,7,reviewed,us,us
2023-06-09T02:45:29.780Z,17.9731666666667,-65.7958333333333,14.93,2.53,md,6,208,0.1754,0.2,pr,pr71412708,2023-06-09T02:57:19.530Z,"9 km SE of El Negro, Puerto Rico",earthquake,0.94,1.53,0.167192848589083,4,reviewed,pr,pr
2023-06-09T02:39:15.900Z,18.9346666666667,-67.2011666666667,8.94,2.99,md,13,272,0.4724,0.13,pr,pr71412713,2023-06-09T03:59:03.150Z,"",earthquake,0.54,0.73,0.075266257595324,8,reviewed,pr,pr
2023-06-09T02:24:15.403Z,-1.954,125.6854,10,4.7,mb,28,71,3.05,0.67,us,us7000k7a5,2023-06-09T02:47:21.040Z,"34 km WNW of Sanana, Indonesia",earthquake,6.98,1.621,0.11,26,reviewed,us,us
2023-06-09T01:21:53.355Z,33.8176,71.1228,58.111,4.4,mb,27,195,1.796,0.82,us,us7000k79v,2023-06-09T01:46:25.040Z,"31 km S of Landi Kotal, Pakistan",earthquake,8.68,6.742,0.115,22,reviewed,us,us
2023-06-09T01:04:53.136Z,55.3222,163.0929,42.771,4.5,mb,46,122,3.482,0.9,us,us7000k79u,2023-06-09T01:25:18.040Z,"",earthquake,12.17,7.571,0.046,140,reviewed,us,us
2023-06-09T00:40:23.825Z,56.4549,-156.8331,87.5,2.8,ml,,,,0.39,ak,ak0237cm85hq,2023-06-09T01:03:49.040Z,"98 km E of Chignik, Alaska",earthquake,,2.7,,,automatic,ak,ak
2023-06-09T00:30:47.246Z,7.2943,125.8738,126.813,4.6,mb,39,51,6.648,0.84,us,us7000k79m,2023-06-09T03:04:32.588Z,"2 km ENE of Pandasan, Philippines",earthquake,10.58,8.222,0.091,36,reviewed,us,us
2023-06-09T00:00:57.900Z,37.4485,-118.6538333,3.61,2.65,md,24,97,0.1194,0.08,nc,nc73898881,2023-06-09T13:13:33.242Z,"6km NW of Round Valley, CA",earthquake,0.31,1.55,0.169,46,reviewed,nc,nc
2023-06-08T22:59:51.940Z,19.1763333333333,-155.496666666667,36.16,2.88,ml,55,88,,0.11,hv,hv73446332,2023-06-09T20:17:23.150Z,"Island of Hawaii, Hawaii",earthquake,0.39,0.51,0.163137285373821,34,reviewed,hv,hv
